2025-12-13 16:45:23.899 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 21.0.9 with PID 11112 (C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes started by luisd in C:\Users\luisd\Desktop\Vinculación)
2025-12-13 16:45:23.975 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-13 16:45:23.977 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-13 16:45:29.745 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 16:45:29.855 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2025-12-13 16:45:31.123 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-13 16:45:31.153 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-13 16:45:31.154 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-13 16:45:31.503 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-13 16:45:31.504 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7194 ms
2025-12-13 16:45:32.107 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 16:45:32.324 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-13 16:45:32.420 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 16:45:33.137 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 16:45:33.189 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-13 16:45:34.337 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2025-12-13 16:48:48.403 [http-nio-8080-exec-6] INFO  c.u.b.usuarios.service.AreaService - obtenerAreas()
2025-12-13 16:48:48.403 [http-nio-8080-exec-6] INFO  c.u.b.usuarios.service.AreaService - Obteniendo todas las areas activas
2025-12-13 16:48:48.403 [http-nio-8080-exec-7] INFO  c.u.b.u.service.ProfesionalService - obtenerProfesionales()
2025-12-13 16:48:48.403 [http-nio-8080-exec-7] INFO  c.u.b.u.service.ProfesionalService - Obteniendo profesionales activos
2025-12-13 16:48:48.407 [http-nio-8080-exec-6] INFO  c.u.b.usuarios.service.AreaService - 200 OK: Areas activas obtenidas correctamente
2025-12-13 16:48:48.409 [http-nio-8080-exec-6] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-13 16:48:48.409 [http-nio-8080-exec-7] INFO  c.u.b.u.service.ProfesionalService - 200 OK: Profesionales activos obtenidos correctamente
2025-12-13 16:48:48.416 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-13 16:48:52.491 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pasantes?page=0&size=5
2025-12-13 16:48:52.491 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/areas
2025-12-13 16:48:52.491 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pasantes?page=0&size=10
2025-12-13 16:48:52.492 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-13 16:48:52.492 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-13 16:48:52.492 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-13 16:48:52.492 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-13 16:48:52.493 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-13 16:48:52.493 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-13 16:48:52.493 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pasantes]
2025-12-13 16:48:52.493 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/areas]
2025-12-13 16:48:52.493 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-13 16:48:52.493 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pasantes]
2025-12-13 16:48:52.493 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-13 16:48:52.493 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-13 16:48:52.493 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-13 16:48:52.493 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-13 16:48:52.493 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-13 16:48:52.493 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-13 16:48:52.494 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-13 16:48:52.494 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-13 16:48:52.494 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-13 16:48:52.494 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-13 16:48:52.494 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-13 16:48:52.494 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-13 16:48:52.494 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-13 16:48:52.495 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36]
2025-12-13 16:48:52.495 [http-nio-8080-exec-9] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-13 16:48:52.495 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-13 16:48:52.496 [http-nio-8080-exec-8] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-13 16:48:52.496 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-13 16:48:52.496 [http-nio-8080-exec-8] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-13 16:48:52.496 [http-nio-8080-exec-9] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cÃ©dula 1234567890
2025-12-13 16:48:52.506 [http-nio-8080-exec-9] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-13 16:48:52.506 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-13 16:48:52.506 [http-nio-8080-exec-8] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-13 16:48:52.506 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pasantes?page=0&size=10
2025-12-13 16:48:52.506 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pasantes?page=0&size=5
2025-12-13 16:48:52.506 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/areas
2025-12-13 16:48:52.507 [http-nio-8080-exec-9] INFO  c.u.b.usuarios.service.AreaService - obtenerAreas()
2025-12-13 16:48:52.507 [http-nio-8080-exec-8] INFO  c.u.b.u.service.PasanteService - obtenerPasantes()
2025-12-13 16:48:52.507 [http-nio-8080-exec-5] INFO  c.u.b.u.service.PasanteService - obtenerPasantes()
2025-12-13 16:48:52.508 [http-nio-8080-exec-9] INFO  c.u.b.usuarios.service.AreaService - Obteniendo todas las areas activas
2025-12-13 16:48:52.508 [http-nio-8080-exec-8] INFO  c.u.b.u.service.PasanteService - Obteniendo pasantes activos
2025-12-13 16:48:52.508 [http-nio-8080-exec-5] INFO  c.u.b.u.service.PasanteService - Obteniendo pasantes activos
2025-12-13 16:48:52.511 [http-nio-8080-exec-8] INFO  c.u.b.u.service.PasanteService - 200 OK: Pasantes activos obtenidos correctamente
2025-12-13 16:48:52.511 [http-nio-8080-exec-5] INFO  c.u.b.u.service.PasanteService - 200 OK: Pasantes activos obtenidos correctamente
2025-12-13 16:48:52.512 [http-nio-8080-exec-9] INFO  c.u.b.usuarios.service.AreaService - 200 OK: Areas activas obtenidas correctamente
2025-12-13 16:48:52.516 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-13 16:48:52.516 [http-nio-8080-exec-8] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-13 16:48:52.516 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-13 16:55:52.563 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 21.0.9 with PID 15140 (C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes started by luisd in C:\Users\luisd\Desktop\Vinculación)
2025-12-13 16:55:52.567 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-13 16:55:52.568 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-13 16:55:53.784 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 16:55:53.957 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 162 ms. Found 13 JPA repository interfaces.
2025-12-13 16:55:54.814 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-13 16:55:54.828 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-13 16:55:54.828 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-13 16:55:54.943 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-13 16:55:54.944 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2313 ms
2025-12-13 16:55:55.328 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 16:55:55.396 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-13 16:55:55.457 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 16:55:55.816 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 16:55:55.844 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-13 16:55:56.008 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b787274
2025-12-13 16:55:56.010 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-13 16:55:56.057 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-13 16:55:57.269 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-13 16:55:57.475 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 16:55:57.930 [main] DEBUG c.u.backend.common.config.LogFilter - Filter 'logFilter' configured for use
2025-12-13 16:55:57.930 [main] DEBUG c.u.backend.common.config.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-13 16:55:58.042 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name usuarioSecurityService
2025-12-13 16:55:58.162 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-13 16:55:59.287 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-13 16:55:59.910 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2025-12-13 16:56:00.017 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, LogFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-13 16:56:00.584 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute SQL script statement #5 of file [C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes\data.sql]: INSERT INTO usuarios (cedula, contrasenia, estado, email, nombres, apellidos, fecha_creacion, fecha_modificacion) SELECT * FROM (SELECT '1234567890', '$2a$10$N9qo8uLOickgx2ZMRZoMyeIjZAgcfl7p92ldGxad68LJZdL17lhWy', 'A', 'secretaria@example.com', 'Ana', 'Perez', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP) AS tmp WHERE NOT EXISTS (SELECT cedula FROM usuarios WHERE cedula = '1234567890') LIMIT 1
2025-12-13 16:56:00.589 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 16:56:00.593 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-13 16:56:00.601 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-12-13 16:56:00.605 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-12-13 16:56:00.623 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-13 16:56:00.649 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute SQL script statement #5 of file [C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes\data.sql]: INSERT INTO usuarios (cedula, contrasenia, estado, email, nombres, apellidos, fecha_creacion, fecha_modificacion) SELECT * FROM (SELECT '1234567890', '$2a$10$N9qo8uLOickgx2ZMRZoMyeIjZAgcfl7p92ldGxad68LJZdL17lhWy', 'A', 'secretaria@example.com', 'Ana', 'Perez', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP) AS tmp WHERE NOT EXISTS (SELECT cedula FROM usuarios WHERE cedula = '1234567890') LIMIT 1
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:313)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.udipsai.backend.UdipsaiBackendApplication.main(UdipsaiBackendApplication.java:25)
Caused by: org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #5 of file [C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes\data.sql]: INSERT INTO usuarios (cedula, contrasenia, estado, email, nombres, apellidos, fecha_creacion, fecha_modificacion) SELECT * FROM (SELECT '1234567890', '$2a$10$N9qo8uLOickgx2ZMRZoMyeIjZAgcfl7p92ldGxad68LJZdL17lhWy', 'A', 'secretaria@example.com', 'Ana', 'Perez', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP) AS tmp WHERE NOT EXISTS (SELECT cedula FROM usuarios WHERE cedula = '1234567890') LIMIT 1
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282)
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
	at org.springframework.boot.jdbc.init.DataSourceScriptDatabaseInitializer.runScripts(DataSourceScriptDatabaseInitializer.java:87)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.runScripts(AbstractScriptDatabaseInitializer.java:146)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.applyScripts(AbstractScriptDatabaseInitializer.java:108)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.applyDataScripts(AbstractScriptDatabaseInitializer.java:102)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.initializeDatabase(AbstractScriptDatabaseInitializer.java:77)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.afterPropertiesSet(AbstractScriptDatabaseInitializer.java:66)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	... 18 common frames omitted
Caused by: java.sql.SQLSyntaxErrorException: Duplicate column name 'CURRENT_TIMESTAMP'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:770)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
	... 28 common frames omitted
2025-12-13 16:56:17.102 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 21.0.9 with PID 15816 (C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes started by luisd in C:\Users\luisd\Desktop\Vinculación)
2025-12-13 16:56:17.104 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-13 16:56:17.105 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-13 16:56:18.519 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 16:56:18.619 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 95 ms. Found 13 JPA repository interfaces.
2025-12-13 16:56:19.488 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-13 16:56:19.498 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-13 16:56:19.501 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-13 16:56:19.592 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-13 16:56:19.592 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2437 ms
2025-12-13 16:56:20.007 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 16:56:20.111 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-13 16:56:20.168 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 16:56:20.577 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 16:56:20.601 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-13 16:56:20.751 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6dbeaef8
2025-12-13 16:56:20.752 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-13 16:56:20.792 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-13 16:56:21.867 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-13 16:56:21.990 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 16:56:22.728 [main] DEBUG c.u.backend.common.config.LogFilter - Filter 'logFilter' configured for use
2025-12-13 16:56:22.728 [main] DEBUG c.u.backend.common.config.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-13 16:56:22.891 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name usuarioSecurityService
2025-12-13 16:56:23.004 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-13 16:56:24.249 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-13 16:56:24.748 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2025-12-13 16:56:24.834 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, LogFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-13 16:56:25.336 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute SQL script statement #5 of file [C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes\data.sql]: INSERT INTO usuarios (cedula, contrasenia, estado, email, nombres, apellidos, fecha_creacion, fecha_modificacion) SELECT * FROM (SELECT '1234567890', '$2a$10$N9qo8uLOickgx2ZMRZoMyeIjZAgcfl7p92ldGxad68LJZdL17lhWy', 'A', 'secretaria@example.com', 'Ana', 'Perez', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP) AS tmp WHERE NOT EXISTS (SELECT cedula FROM usuarios WHERE cedula = '1234567890') LIMIT 1
2025-12-13 16:56:25.341 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 16:56:25.344 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-13 16:56:25.350 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-12-13 16:56:25.352 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
